Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    INT
    NULL
    STR
    VECTOR

Grammar

Rule 0     S' -> prog
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    RCURLYEBR       reduce using rule 91 (empty -> .)
    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    body                           shift and go to state 78
    empty                          shift and go to state 45
    stmt                           shift and go to state 46
    expr                           shift and go to state 47
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 43

    (63) expr -> ID .
    (65) expr -> ID . LPAREN clist RPAREN
    (27) defvar -> ID . DBL_COLON TYPE
    (28) defvar -> ID . DBL_COLON TYPE EQ expr
    (72) assignment -> ID . EQ expr

  ! shift/reduce conflict for EQ resolved as shift
    SEMI_COLON      reduce using rule 63 (expr -> ID .)
    LSQUAREBR       reduce using rule 63 (expr -> ID .)
    QUESTION        reduce using rule 63 (expr -> ID .)
    PLUS            reduce using rule 63 (expr -> ID .)
    MINUS           reduce using rule 63 (expr -> ID .)
    TIMES           reduce using rule 63 (expr -> ID .)
    DIVIDE          reduce using rule 63 (expr -> ID .)
    GREATER_THAN    reduce using rule 63 (expr -> ID .)
    LESS_THAN       reduce using rule 63 (expr -> ID .)
    EQUAL           reduce using rule 63 (expr -> ID .)
    GREATER_THAN_EQUAL_TO reduce using rule 63 (expr -> ID .)
    LESS_THAN_EQUAL_TO reduce using rule 63 (expr -> ID .)
    NOT_EQUAL       reduce using rule 63 (expr -> ID .)
    OR              reduce using rule 63 (expr -> ID .)
    AND             reduce using rule 63 (expr -> ID .)
    LPAREN          shift and go to state 79
    DBL_COLON       shift and go to state 80
    EQ              shift and go to state 81

  ! EQ              [ reduce using rule 63 (expr -> ID .) ]


state 44

    (3) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 82


state 45

    (7) body -> empty .

    RCURLYEBR       reduce using rule 7 (body -> empty .)
    END             reduce using rule 7 (body -> empty .)


state 46

    (8) body -> stmt . body
    (7) body -> . empty
    (8) body -> . stmt body
    (91) empty -> .
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    RCURLYEBR       reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    stmt                           shift and go to state 46
    body                           shift and go to state 83
    empty                          shift and go to state 45
    expr                           shift and go to state 47
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 47

    (9) stmt -> expr . SEMI_COLON
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 84
    LSQUAREBR       shift and go to state 85
    QUESTION        shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    EQUAL           shift and go to state 93
    EQ              shift and go to state 94
    GREATER_THAN_EQUAL_TO shift and go to state 95
    LESS_THAN_EQUAL_TO shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 48

    (10) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 100


state 49

    (11) stmt -> func . SEMI_COLON

    SEMI_COLON      shift and go to state 101


state 50

    (12) stmt -> single_if .

    DO              reduce using rule 12 (stmt -> single_if .)
    error           reduce using rule 12 (stmt -> single_if .)
    LSQUAREBR       reduce using rule 12 (stmt -> single_if .)
    NOT             reduce using rule 12 (stmt -> single_if .)
    PLUS            reduce using rule 12 (stmt -> single_if .)
    MINUS           reduce using rule 12 (stmt -> single_if .)
    ID              reduce using rule 12 (stmt -> single_if .)
    NUMBER          reduce using rule 12 (stmt -> single_if .)
    STRING          reduce using rule 12 (stmt -> single_if .)
    FN              reduce using rule 12 (stmt -> single_if .)
    IF              reduce using rule 12 (stmt -> single_if .)
    WHILE           reduce using rule 12 (stmt -> single_if .)
    FOR             reduce using rule 12 (stmt -> single_if .)
    BEGIN           reduce using rule 12 (stmt -> single_if .)
    RETURN          reduce using rule 12 (stmt -> single_if .)
    SCAN            reduce using rule 12 (stmt -> single_if .)
    PRINT           reduce using rule 12 (stmt -> single_if .)
    LIST            reduce using rule 12 (stmt -> single_if .)
    LEN             reduce using rule 12 (stmt -> single_if .)
    EXIT            reduce using rule 12 (stmt -> single_if .)
    RCURLYEBR       reduce using rule 12 (stmt -> single_if .)
    END             reduce using rule 12 (stmt -> single_if .)
    ELSE            reduce using rule 12 (stmt -> single_if .)


state 51

    (13) stmt -> if_with_else .

    DO              reduce using rule 13 (stmt -> if_with_else .)
    error           reduce using rule 13 (stmt -> if_with_else .)
    LSQUAREBR       reduce using rule 13 (stmt -> if_with_else .)
    NOT             reduce using rule 13 (stmt -> if_with_else .)
    PLUS            reduce using rule 13 (stmt -> if_with_else .)
    MINUS           reduce using rule 13 (stmt -> if_with_else .)
    ID              reduce using rule 13 (stmt -> if_with_else .)
    NUMBER          reduce using rule 13 (stmt -> if_with_else .)
    STRING          reduce using rule 13 (stmt -> if_with_else .)
    FN              reduce using rule 13 (stmt -> if_with_else .)
    IF              reduce using rule 13 (stmt -> if_with_else .)
    WHILE           reduce using rule 13 (stmt -> if_with_else .)
    FOR             reduce using rule 13 (stmt -> if_with_else .)
    BEGIN           reduce using rule 13 (stmt -> if_with_else .)
    RETURN          reduce using rule 13 (stmt -> if_with_else .)
    SCAN            reduce using rule 13 (stmt -> if_with_else .)
    PRINT           reduce using rule 13 (stmt -> if_with_else .)
    LIST            reduce using rule 13 (stmt -> if_with_else .)
    LEN             reduce using rule 13 (stmt -> if_with_else .)
    EXIT            reduce using rule 13 (stmt -> if_with_else .)
    RCURLYEBR       reduce using rule 13 (stmt -> if_with_else .)
    END             reduce using rule 13 (stmt -> if_with_else .)
    ELSE            reduce using rule 13 (stmt -> if_with_else .)


state 52

    (14) stmt -> while_loop .

    DO              reduce using rule 14 (stmt -> while_loop .)
    error           reduce using rule 14 (stmt -> while_loop .)
    LSQUAREBR       reduce using rule 14 (stmt -> while_loop .)
    NOT             reduce using rule 14 (stmt -> while_loop .)
    PLUS            reduce using rule 14 (stmt -> while_loop .)
    MINUS           reduce using rule 14 (stmt -> while_loop .)
    ID              reduce using rule 14 (stmt -> while_loop .)
    NUMBER          reduce using rule 14 (stmt -> while_loop .)
    STRING          reduce using rule 14 (stmt -> while_loop .)
    FN              reduce using rule 14 (stmt -> while_loop .)
    IF              reduce using rule 14 (stmt -> while_loop .)
    WHILE           reduce using rule 14 (stmt -> while_loop .)
    FOR             reduce using rule 14 (stmt -> while_loop .)
    BEGIN           reduce using rule 14 (stmt -> while_loop .)
    RETURN          reduce using rule 14 (stmt -> while_loop .)
    SCAN            reduce using rule 14 (stmt -> while_loop .)
    PRINT           reduce using rule 14 (stmt -> while_loop .)
    LIST            reduce using rule 14 (stmt -> while_loop .)
    LEN             reduce using rule 14 (stmt -> while_loop .)
    EXIT            reduce using rule 14 (stmt -> while_loop .)
    RCURLYEBR       reduce using rule 14 (stmt -> while_loop .)
    END             reduce using rule 14 (stmt -> while_loop .)
    ELSE            reduce using rule 14 (stmt -> while_loop .)


state 53

    (15) stmt -> DO . stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
